,precip,precipprob,precipcover,latlon
358,0.01,100,4.17,64.188713711861-29.264605960495-2018-07-23-bilberry
359,0.05,100,12.5,60.690487880359-24.985538704394-2020-08-29-lingonberry
360,0.0,0,0.0,66.177693414402-27.887541098474-2020-08-03-bilberry
361,0.113,100,8.33,66.000648388785-27.220357721627-2022-07-17-cloudberry
362,0.0,0,0.0,63.483272863696-25.795452359638-2020-07-16-cloudberry
363,0.427,100,4.17,63.998573941713-29.862888267965-2019-09-25-lingonberry
364,0.0,0,0.0,66.074703966327-29.210145528763-2022-07-24-bilberry
365,1.5670000000000002,100,45.83,66.174516003895-28.331178510805-2021-07-19-bilberry
366,0.0,0,0.0,62.825044395988-30.140929317948-2019-07-28-bilberry
367,0.0,0,0.0,61.859572752067-28.900683310537-2020-08-12-lingonberry
368,0.0,0,0.0,64.822317655702-28.896193429693-2022-07-24-bilberry
369,0.852,100,54.17,67.138884996671-24.000442836702-2018-08-13-bilberry
370,9.588,100,4.17,61.098380275116-23.103620044220-2018-09-11-lingonberry
371,0.0,0,0.0,63.398031694381-26.599711122656-2022-07-24-bilberry
372,0.0,0,0.0,62.314979271783-25.649501497880-2021-07-27-bilberry
373,0.791,100,37.5,65.099813796782-25.935701139034-2021-10-12-lingonberry
374,1.365,100,8.33,61.153377873315-27.557366117334-2019-09-12-lingonberry
375,6.171,100,8.33,60.600759605211-24.991134265128-2019-07-06-bilberry
376,1.104,100,8.33,61.301229730432-24.012672163928-2019-08-15-lingonberry
377,0.069,100,8.33,63.733520843844-29.633374677084-2021-07-24-cloudberry
378,4.071,100,54.17,63.476942248701-25.193478894290-2022-08-28-lingonberry
379,0.0,0,0.0,60.518110758572-25.542800795655-2020-08-07-bilberry
380,0.0,0,0.0,61.253965261142-22.337691921206-2021-07-14-bilberry
381,0.658,100,12.5,65.990724161115-28.762200370099-2020-08-13-cloudberry
382,0.4,100,12.5,67.346257435459-26.767357485753-2021-07-31-bilberry
383,0.0,0,0.0,62.312968774603-28.543343294831-2022-08-23-lingonberry
384,0.0,0,0.0,63.635949999523-23.971753502659-2019-09-06-lingonberry
385,4.508,100,66.67,60.971811217914-26.076344223156-2020-09-12-lingonberry
386,0.0,0,0.0,62.052241246555-27.000010284662-2021-07-19-bilberry
387,3.584,100,29.17,63.367075235015-29.999901598982-2022-08-18-lingonberry
388,0.0,0,0.0,66.710509845778-25.413290203497-2022-09-01-bilberry
389,0.41600000000000004,100,8.33,63.476942248701-25.193478894290-2018-08-06-lingonberry
390,2.319,100,37.5,62.197663074279-23.924464178366-2021-07-08-bilberry
391,0.75,100,16.67,64.177826207225-29.881374025512-2022-09-04-lingonberry
392,0.8130000000000001,100,8.33,63.036136197824-27.988387027105-2018-08-18-lingonberry
393,0.0,0,0.0,66.172450909671-28.552945289840-2021-08-12-lingonberry
394,0.0,0,0.0,66.710509845778-25.413290203497-2018-08-01-bilberry
395,0.0,0,0.0,63.998573941713-29.862888267965-2018-09-08-lingonberry
396,0.922,100,4.17,61.956018861359-28.334608720696-2020-07-29-bilberry
397,0.0,0,0.0,63.755297386655-27.810740884660-2022-08-03-bilberry
398,0.0,0,0.0,65.993086744770-28.542032708694-2022-09-09-lingonberry
399,0.0,0,0.0,61.253965261142-22.337691921206-2020-07-14-bilberry
400,3.811,100,29.17,63.302002102237-25.603511477658-2020-09-08-lingonberry
401,0.0,0,0.0,65.636356900975-28.303539670803-2019-09-24-lingonberry
402,0.0,0,0.0,63.398031694381-26.599711122656-2018-07-20-bilberry
403,0.0,0,0.0,60.322319978721-24.464913011268-2020-07-20-bilberry
404,0.0,0,0.0,61.867983163323-28.140653129185-2020-08-16-lingonberry
405,0.0,0,0.0,63.476942248701-25.193478894290-2022-07-16-cloudberry
406,0.079,100,8.33,64.474894262885-26.584039350618-2018-09-22-lingonberry
407,0.0,0,0.0,65.546659433223-28.299055446451-2020-07-27-bilberry
408,0.02,100,4.17,60.780214636376-24.979906946751-2018-08-31-lingonberry
409,0.0,0,0.0,60.600759605211-24.991134265128-2020-07-20-bilberry
410,15.692,100,70.83,64.822317655702-28.896193429693-2021-07-22-bilberry
411,6.874,100,95.83,67.138884996671-24.000442836702-2021-08-15-lingonberry
412,0.0,0,0.0,66.000647978502-26.779687807622-2021-07-24-cloudberry
413,0.0,0,0.0,64.202646339631-28.029769936067-2018-07-28-bilberry
414,0.0,0,0.0,62.441667732361-22.929648244563-2019-07-19-bilberry
415,0.089,100,12.5,64.181741821234-29.675845245839-2022-08-14-bilberry
416,19.156,100,91.67,60.518110758572-25.542800795655-2021-08-26-lingonberry
417,0.0,0,0.0,63.038343493080-27.593074692533-2021-08-28-lingonberry
418,0.0,0,0.0,63.662723857046-25.787865163091-2021-08-29-lingonberry
419,0.0,0,0.0,63.042937334035-22.053522490823-2022-07-19-bilberry
420,0.0,0,0.0,61.956018861359-28.334608720696-2022-07-22-cloudberry
421,0.019,100,4.17,62.470722955507-29.909548750303-2019-08-15-lingonberry
422,0.0,0,0.0,61.243149793932-27.558953504414-2019-07-11-bilberry
423,0.0,0,0.0,62.197663074279-23.924464178366-2020-09-21-lingonberry
424,0.117,100,4.17,63.398031694381-26.599711122656-2021-07-10-bilberry
425,0.0,0,0.0,64.295866161411-26.793376802717-2021-07-26-bilberry
426,0.0,0,0.0,62.470722955507-29.909548750303-2018-08-26-bilberry
427,10.296,100,25.0,63.656343372832-25.182074676698-2018-09-13-lingonberry
428,0.0,0,0.0,61.098380275116-23.103620044220-2018-07-26-bilberry
429,0.0,0,0.0,61.423729502415-27.187389365941-2022-07-25-bilberry
430,0.06,100,8.33,61.410974303915-25.126639490269-2021-09-05-lingonberry
431,0.0,0,0.0,63.476942248701-25.193478894290-2019-07-20-bilberry
432,0.026000000000000002,100,4.17,61.098380275116-23.103620044220-2018-07-11-bilberry
433,0.0,0,0.0,64.475335457447-26.792022750362-2020-09-01-lingonberry
434,2.952,100,4.17,65.996865347816-25.898467471936-2019-08-30-bilberry
435,0.0,0,0.0,66.090521034112-27.000022265011-2022-07-23-bilberry
436,0.231,100,8.33,64.293680515110-27.826526726468-2021-07-11-bilberry
437,0.385,100,8.33,61.098380275116-23.103620044220-2019-07-17-bilberry
438,0.624,100,4.17,60.612730687538-26.086610530258-2019-07-09-bilberry
439,0.0,0,0.0,60.780214636376-24.979906946751-2019-07-10-bilberry
440,4.453,100,29.17,63.437607835055-23.190159375651-2021-07-30-bilberry
441,0.023,100,4.17,67.781000007895-24.866921400143-2020-08-13-bilberry
442,0.0,0,0.0,65.546659433223-28.299055446451-2022-07-25-cloudberry
443,0.0,0,0.0,63.819314344283-29.844665697759-2020-07-19-bilberry
444,0.0,0,0.0,63.755297386655-27.810740884660-2022-08-26-lingonberry
445,0.24,100,16.67,60.971811217914-26.076344223156-2021-08-22-lingonberry
446,0.0,0,0.0,66.443576572385-25.654530691516-2019-08-04-bilberry
447,0.0,0,0.0,63.476942248701-25.193478894290-2020-07-14-bilberry
448,0.0,0,0.0,63.662723857046-25.787865163091-2021-07-12-bilberry
449,3.127,100,4.17,63.302002102237-25.603511477658-2019-09-07-lingonberry
450,0.0,0,0.0,65.452659159736-28.725922810504-2021-08-29-lingonberry
451,0.0,0,0.0,60.607866371389-25.538754896013-2022-08-26-lingonberry
452,0.0,0,0.0,60.869939872732-24.974238660460-2021-07-25-bilberry
453,0.0,0,0.0,63.550420850425-24.182219297212-2020-07-18-cloudberry
454,4.0,100,20.83,61.410974303915-25.126639490269-2022-07-11-bilberry
455,21.477,100,8.33,65.357470340951-29.149706568634-2018-07-21-cloudberry
456,0.0,0,0.0,61.839112844313-23.960461572665-2022-09-04-lingonberry
457,0.018000000000000002,100,4.17,63.288743662787-29.393172622880-2019-08-01-bilberry
458,0.10300000000000001,100,12.5,66.443576572385-25.654530691516-2020-07-21-cloudberry
459,0.0,0,0.0,61.867983163323-28.140653129185-2021-08-31-lingonberry
460,0.0,0,0.0,62.441667732361-22.929648244563-2018-07-15-bilberry
461,0.0,0,0.0,61.301229730432-24.012672163928-2018-08-08-lingonberry
462,1.081,100,12.5,69.579405931858-28.797861670517-2019-09-07-bilberry
463,0.0,0,0.0,62.825044395988-30.140929317948-2020-07-27-bilberry
464,0.0,0,0.0,63.199072219009-29.385761771686-2020-09-01-lingonberry
465,0.0,0,0.0,64.111332228622-28.231681107945-2020-07-27-bilberry
466,0.0,0,0.0,61.956022559943-25.665393843282-2019-07-21-bilberry
467,0.376,100,29.17,64.376388132796-25.341948147709-2022-08-03-bilberry
468,0.225,100,12.5,61.671146796379-29.455985669682-2020-07-31-bilberry
469,0.0,0,0.0,62.314979271783-25.649501497880-2021-08-28-lingonberry
470,0.361,100,45.83,62.825044395988-30.140929317948-2020-09-09-lingonberry
471,0.253,100,8.33,68.229148258131-24.825229621109-2018-08-13-bilberry
472,0.0,0,0.0,66.800194117739-28.592512322510-2019-08-28-cloudberry
473,0.0,0,0.0,64.092101095135-29.667228854948-2019-08-11-bilberry
474,0.046,100,4.17,66.359660516525-27.000020785617-2018-08-29-lingonberry
475,0.018000000000000002,100,4.17,63.635949999523-23.971753502659-2018-07-20-bilberry
476,6.939,100,8.33,66.800194117739-28.592512322510-2019-08-26-bilberry
477,0.0,0,0.0,63.302002102237-25.603511477658-2022-07-24-bilberry
478,5.904,100,62.5,63.662723857046-25.787865163091-2022-07-23-bilberry
479,2.901,100,58.33,65.548356555527-28.082602265075-2020-07-22-cloudberry
480,0.0,0,0.0,63.662723857046-25.787865163091-2018-07-18-bilberry
481,0.0,0,0.0,69.579405931858-28.797861670517-2018-07-27-cloudberry
482,0.0,0,0.0,64.475335457447-26.792022750362-2018-08-11-bilberry
483,0.262,100,4.17,60.882038183263-27.921063406034-2018-07-26-bilberry
484,0.0,0,0.0,65.546659433223-28.299055446451-2019-07-31-cloudberry
485,0.0,0,0.0,65.636356900975-28.303539670803-2022-07-22-cloudberry
486,0.044,100,4.17,66.351806989347-25.435990177176-2021-07-15-cloudberry
487,4.751,100,8.33,65.546659433223-28.299055446451-2018-08-06-bilberry
488,0.598,100,8.33,64.263227992885-30.096842705717-2021-08-21-lingonberry
489,5.604,100,95.83,62.314979271783-25.649501497880-2020-07-25-bilberry
490,0.312,100,25.0,66.445348987872-28.121300798338-2022-09-13-lingonberry
491,0.0,0,0.0,66.443576572385-25.654530691516-2019-09-01-lingonberry
492,0.042,100,8.33,60.971811217914-26.076344223156-2022-09-03-lingonberry
493,0.0,0,0.0,65.985050635898-24.797636603771-2018-05-27-cloudberry
494,0.112,100,4.17,65.452659159736-28.725922810504-2019-08-17-bilberry
495,0.0,0,0.0,66.800194117739-28.592512322510-2022-08-23-lingonberry
496,0.779,100,29.17,65.275578779105-28.500018089068-2021-09-01-lingonberry
497,0.0,0,0.0,62.825044395988-30.140929317948-2021-09-01-lingonberry
498,0.0,0,0.0,61.671146796379-29.455985669682-2021-07-23-bilberry
499,0.0,0,0.0,64.822317655702-28.896193429693-2019-07-23-bilberry
500,0.056,100,4.17,64.475335457447-26.792022750362-2020-08-03-bilberry
501,0.0,0,0.0,64.822317655702-28.896193429693-2020-07-28-bilberry
502,10.029,100,54.17,63.437607835055-23.190159375651-2020-09-12-lingonberry
503,5.906,100,70.83,63.038343493080-27.593074692533-2020-07-29-bilberry
504,0.07200000000000001,100,16.67,62.052241246555-27.000010284662-2020-08-02-bilberry
505,0.0,0,0.0,61.423729502415-27.187389365941-2020-09-15-lingonberry
506,0.0,0,0.0,61.689915024005-27.945056241930-2021-07-24-bilberry
507,0.115,100,4.17,66.172450909671-28.552945289840-2022-07-25-cloudberry
508,0.0,0,0.0,62.470722955507-29.909548750303-2021-08-22-lingonberry
509,0.046,100,8.33,65.367260815358-28.290188362673-2018-09-01-lingonberry
510,0.0,0,0.0,60.600759605211-24.991134265128-2022-07-22-bilberry
511,0.437,100,20.83,62.220973722051-28.731004239214-2022-07-26-bilberry
512,0.0,0,0.0,66.445348987872-28.121300798338-2021-07-27-bilberry
513,0.0,0,0.0,63.353232253327-23.401437688180-2018-07-16-bilberry
514,5.8629999999999995,100,50.0,65.275578779105-28.500018089068-2020-09-12-lingonberry
515,0.0,0,0.0,61.956022559943-25.665393843282-2019-09-01-lingonberry
516,0.0,0,0.0,69.579405931858-28.797861670517-2020-08-04-cloudberry
517,0.0,0,0.0,61.956018861359-28.334608720696-2021-08-28-lingonberry
518,0.003,100,4.17,64.294700801411-27.619920357888-2022-07-17-cloudberry
519,0.0,0,0.0,65.993086744770-28.542032708694-2021-09-11-lingonberry
520,0.429,100,29.17,60.018137456338-23.052028057436-2020-07-09-bilberry
521,0.5740000000000001,100,33.33,65.731030735580-26.563951310051-2022-07-18-cloudberry
522,2.386,100,58.33,63.847316635241-27.000015662314-2020-07-22-cloudberry
523,0.0,0,0.0,63.746042072431-25.176331955036-2020-09-15-lingonberry
524,0.0,0,0.0,64.292366070093-25.966931760841-2021-07-16-bilberry
525,2.164,100,4.17,61.508970199356-25.872527256429-2018-08-04-bilberry
526,0.007,100,4.17,62.429835649544-22.543331909585-2022-09-06-lingonberry
527,0.0,0,0.0,66.340279059236-29.456923357721-2018-07-25-bilberry
528,0.0,0,0.0,60.531700825530-22.259596266479-2020-08-20-lingonberry
529,1.143,100,8.33,62.314979271783-25.649501497880-2018-07-06-bilberry
530,6.953,100,8.33,66.172450909671-28.552945289840-2018-07-22-cloudberry
531,0.272,100,12.5,62.312968774603-28.543343294831-2021-08-20-lingonberry
532,0.34400000000000003,100,20.83,62.825044395988-30.140929317948-2021-07-20-bilberry
533,0.0,0,0.0,63.819314344283-29.844665697759-2021-07-09-bilberry
534,0.0,0,0.0,63.662723857046-25.787865163091-2019-07-20-bilberry
535,0.0,0,0.0,60.774197217657-24.612965020235-2018-09-29-lingonberry
536,0.749,100,12.5,63.563958091980-29.013431098546-2022-07-30-bilberry
537,0.0,0,0.0,66.359660516525-27.000020785617-2018-07-30-bilberry
538,3.239,100,58.33,65.544653894761-28.515474717463-2020-07-22-cloudberry
539,1.083,100,12.5,64.092101095135-29.667228854948-2020-08-05-bilberry
540,0.043000000000000003,100,4.17,61.301229730432-24.012672163928-2018-07-29-bilberry
541,0.0,0,0.0,60.391628299652-23.551708080189-2022-07-25-bilberry
542,0.0,0,0.0,62.946396778006-27.985359242921-2022-08-03-bilberry
543,0.0,0,0.0,60.056504107097-24.665009573953-2018-08-08-bilberry
544,0.671,100,16.67,62.197663074279-23.924464178366-2020-08-12-bilberry
545,0.0,0,0.0,66.445348987872-28.121300798338-2022-07-21-cloudberry
546,0.485,100,29.17,65.183608433863-28.708394121341-2021-07-31-cloudberry
547,0.424,100,37.5,66.067742838297-24.348382661960-2022-07-18-cloudberry
548,9.203,100,37.5,65.367260815358-28.290188362673-2022-08-20-lingonberry
549,0.0,0,0.0,61.243149793932-27.558953504414-2018-07-15-bilberry
550,0.0,0,0.0,67.346257435459-26.767357485753-2021-07-14-cloudberry
551,0.0,0,0.0,66.090362575911-26.778910245055-2021-07-27-cloudberry
552,0.036000000000000004,100,4.17,66.174516003895-28.331178510805-2019-07-30-bilberry
553,0.0,0,0.0,64.292366070093-25.966931760841-2020-09-02-lingonberry
554,3.566,100,37.5,63.635949999523-23.971753502659-2020-09-13-lingonberry
555,0.0,0,0.0,65.636356900975-28.303539670803-2020-09-15-lingonberry
556,0.0,0,0.0,67.346257435459-26.767357485753-2022-07-29-bilberry
557,14.678,100,70.83,62.441667732361-22.929648244563-2021-08-25-lingonberry
558,0.0,0,0.0,66.074703966327-29.210145528763-2022-08-26-lingonberry
559,0.163,100,4.17,65.452659159736-28.725922810504-2020-07-20-cloudberry
560,0.0,0,0.0,60.869939872732-24.974238660460-2020-07-26-bilberry
561,13.276,100,4.17,64.918742733773-28.268595103065-2019-07-17-cloudberry
562,0.0,0,0.0,62.441667732361-22.929648244563-2022-07-19-bilberry
563,1.554,100,62.5,61.873545236935-22.053058599543-2020-07-25-bilberry
564,0.0,0,0.0,69.579405931858-28.797861670517-2022-07-30-cloudberry
565,0.0,0,0.0,61.691084792760-26.243938250101-2020-08-09-bilberry
566,1.034,100,37.5,60.018137456338-23.052028057436-2019-09-06-lingonberry
567,0.0,0,0.0,60.460426507891-22.816310845211-2021-07-19-bilberry
568,0.069,100,4.17,63.635949999523-23.971753502659-2019-07-23-cloudberry
569,1.062,100,33.33,61.859572752067-28.900683310537-2020-08-23-lingonberry
570,0.0,0,0.0,66.800194117739-28.592512322510-2018-08-01-lingonberry
571,15.83,100,66.67,65.985050635898-24.797636603771-2021-07-18-cloudberry
572,0.0,0,0.0,60.702498020817-27.915924676576-2018-07-28-bilberry
573,0.064,100,8.33,62.825044395988-30.140929317948-2019-09-08-lingonberry
574,0.041,100,37.5,64.474894262885-26.584039350618-2022-09-02-lingonberry
575,0.0,0,0.0,63.102203737095-29.774282880010-2019-07-16-bilberry
576,2.267,100,62.5,65.985050635898-24.797636603771-2020-07-24-cloudberry
577,0.0,0,0.0,63.476942248701-25.193478894290-2020-08-17-lingonberry
578,2.747,100,25.0,65.452659159736-28.725922810504-2022-07-26-cloudberry
579,0.117,100,12.5,62.877243334402-22.475480890547-2022-09-04-lingonberry
580,7.83,100,16.67,62.410085919345-21.964546229480-2022-08-07-bilberry
581,0.0,0,0.0,60.018137456338-23.052028057436-2018-08-27-lingonberry
582,0.24,100,16.67,60.869939872732-24.974238660460-2022-08-18-lingonberry
583,0.171,100,4.17,63.819314344283-29.844665697759-2022-07-19-bilberry
584,9.554,100,54.17,65.993086744770-28.542032708694-2021-08-19-bilberry
585,0.0,0,0.0,62.052241246555-27.000010284662-2019-07-23-bilberry
586,4.4030000000000005,100,50.0,60.460426507891-22.816310845211-2022-07-13-bilberry
587,1.9969999999999999,100,25.0,60.869939872732-24.974238660460-2020-08-02-lingonberry
588,0.0,0,0.0,62.314979271783-25.649501497880-2019-07-27-bilberry
589,1.113,100,12.5,63.353232253327-23.401437688180-2020-07-27-bilberry
590,0.603,100,8.33,64.376388132796-25.341948147709-2021-09-07-lingonberry
591,0.0,0,0.0,60.697620609172-25.534682882468-2022-08-05-bilberry
592,0.303,100,8.33,65.636356900975-28.303539670803-2021-09-02-lingonberry
593,1.552,100,54.17,60.703629731031-26.267246984625-2020-08-31-bilberry
594,0.403,100,37.5,66.800194117739-28.592512322510-2022-07-13-cloudberry
595,1.2570000000000001,100,12.5,63.847316635241-27.000015662314-2020-08-03-bilberry
596,0.791,100,37.5,65.099813796782-25.935701139034-2021-10-12-bilberry
597,0.004,100,8.33,64.474894262885-26.584039350618-2020-08-27-lingonberry
598,0.024,100,4.17,65.282893291024-27.214355171535-2022-07-19-bilberry
599,1.032,100,33.33,66.172450909671-28.552945289840-2021-07-19-cloudberry
600,0.0,0,0.0,66.443576572385-25.654530691516-2021-08-07-bilberry
601,14.319,100,75.0,64.923539198615-26.577096689958-2022-07-13-cloudberry
602,0.664,100,4.17,60.968770304936-28.293025655035-2022-08-25-lingonberry
603,0.0,0,0.0,62.946396778006-27.985359242921-2018-07-13-bilberry
604,0.178,100,4.17,66.000648388785-27.220357721627-2021-07-15-cloudberry
605,14.805,100,62.5,64.916793952455-28.479943276795-2020-07-22-cloudberry
606,0.0,0,0.0,61.410974303915-25.126639490269-2021-07-12-bilberry
607,0.0,0,0.0,63.437607835055-23.190159375651-2021-08-31-lingonberry
608,0.273,100,8.33,64.006056215888-29.454399062118-2019-08-10-bilberry
609,0.665,100,45.83,61.859572752067-28.900683310537-2020-07-25-bilberry
610,0.036000000000000004,100,4.17,65.275578779105-28.500018089068-2022-09-08-lingonberry
611,1.358,100,20.83,65.993086744770-28.542032708694-2022-08-03-bilberry
612,1.6560000000000001,100,4.17,63.725568290587-23.962165686083-2021-08-01-bilberry
613,1.5510000000000002,100,25.0,63.442802307442-23.390186604503-2020-09-08-lingonberry
614,0.003,100,8.33,62.877243334402-22.475480890547-2022-07-18-bilberry
615,0.0,0,0.0,66.710509845778-25.413290203497-2022-09-01-lingonberry
616,0.393,100,12.5,61.187949063426-23.092550012858-2022-07-16-bilberry
617,0.073,100,4.17,63.353232253327-23.401437688180-2018-08-22-lingonberry
618,0.0,0,0.0,63.819314344283-29.844665697759-2019-07-16-cloudberry
619,0.0,0,0.0,61.689915024005-27.945056241930-2019-07-17-bilberry
620,0.101,100,4.17,60.690487880359-24.985538704394-2018-09-02-lingonberry
621,1.359,100,25.0,66.443576572385-25.654530691516-2021-07-20-cloudberry
622,0.0,0,0.0,62.410081201748-26.419416956683-2020-07-16-bilberry
623,9.84,100,70.83,65.367260815358-28.290188362673-2020-08-23-lingonberry
624,0.17300000000000001,100,4.17,61.867983163323-28.140653129185-2020-08-05-bilberry
625,0.0,0,0.0,61.153377873315-27.557366117334-2020-09-26-lingonberry
626,0.0,0,0.0,61.677398256105-29.078464684855-2022-07-19-bilberry
627,0.0,0,0.0,63.662723857046-25.787865163091-2018-08-12-lingonberry
628,0.0,0,0.0,65.275578779105-28.500018089068-2022-07-30-bilberry
629,0.0,0,0.0,63.476942248701-25.193478894290-2018-07-07-bilberry
630,0.0,0,0.0,66.343641548573-29.233787068132-2019-09-02-lingonberry
631,0.0,0,0.0,62.381078353094-29.900850363759-2018-09-01-lingonberry
632,0.0,0,0.0,61.869427388541-27.950580362578-2019-08-18-lingonberry
633,3.417,100,8.33,65.907165501730-25.902322065218-2018-07-04-bilberry
634,0.0,0,0.0,66.067742838297-24.348382661960-2020-07-27-cloudberry
635,6.791,100,58.33,65.731031585429-27.436097267768-2020-07-30-bilberry
636,0.736,100,12.5,61.956022559943-25.665393843282-2021-08-24-lingonberry
637,0.001,100,4.17,69.579405931858-28.797861670517-2022-09-21-lingonberry
638,0.0,0,0.0,65.548356555527-28.082602265075-2019-07-25-cloudberry
639,2.482,100,25.0,65.993086744770-28.542032708694-2020-09-26-lingonberry
640,0.0,0,0.0,62.410085919345-21.964546229480-2020-08-16-bilberry
641,0.0,0,0.0,63.199072219009-29.385761771686-2021-07-21-bilberry
642,0.0,0,0.0,67.435449852987-26.532931833178-2018-07-30-cloudberry
643,2.683,100,33.33,61.956022559943-25.665393843282-2020-07-21-bilberry
644,0.599,100,8.33,61.677398256105-29.078464684855-2020-07-20-bilberry
645,0.092,100,8.33,60.460426507891-22.816310845211-2022-09-02-lingonberry
646,0.0,0,0.0,60.460426507891-22.816310845211-2020-09-02-lingonberry
647,0.0,0,0.0,66.343641548573-29.233787068132-2018-07-10-cloudberry
648,3.544,100,12.5,61.323678788559-25.318697798898-2019-09-12-lingonberry
649,0.0,0,0.0,60.690487880359-24.985538704394-2022-09-17-lingonberry
650,0.0,0,0.0,66.443576572385-25.654530691516-2020-08-03-bilberry
651,0.0,0,0.0,60.794913006699-26.632586356123-2022-07-22-bilberry
652,0.01,100,4.17,64.188713711861-29.264605960495-2018-07-23-cloudberry
653,3.696,100,41.67,62.410081201748-26.419416956683-2021-08-23-lingonberry
654,0.133,100,12.5,61.513500810334-26.812063769739-2022-09-04-lingonberry
655,2.393,100,16.67,63.437607835055-23.190159375651-2022-07-22-bilberry
656,0.0,0,0.0,61.423728699688-26.812604614421-2021-08-27-lingonberry
657,0.0,0,0.0,63.635949999523-23.971753502659-2021-08-13-bilberry
658,0.01,100,4.17,62.314979271783-25.649501497880-2019-08-26-lingonberry
659,0.0,0,0.0,67.407615621319-23.966666820239-2019-08-05-bilberry
660,0.0,0,0.0,63.302002102237-25.603511477658-2019-07-19-bilberry
661,0.488,100,4.17,66.800194117739-28.592512322510-2019-09-23-lingonberry
662,0.006,100,4.17,66.063791293103-24.127741130740-2021-09-04-lingonberry
663,0.0,0,0.0,63.476942248701-25.193478894290-2020-07-14-cloudberry
664,0.296,100,8.33,65.546659433223-28.299055446451-2021-07-25-cloudberry
665,0.0,0,0.0,65.811370948355-25.250103036255-2018-07-17-bilberry
666,0.0,0,0.0,66.090362981299-27.221134280696-2018-07-11-cloudberry
667,0.242,100,16.67,62.088946495761-23.168775630496-2022-08-12-bilberry
668,0.036000000000000004,100,4.17,65.275578779105-28.500018089068-2020-08-10-bilberry
669,0.044,100,4.17,63.640057082736-24.173330651347-2019-07-23-cloudberry
670,1.651,100,8.33,66.443576572385-25.654530691516-2018-08-27-lingonberry
671,0.0,0,0.0,61.956018861359-28.334608720696-2022-08-05-bilberry
672,0.0,0,0.0,66.067742838297-24.348382661960-2020-08-03-bilberry
673,2.952,100,4.17,65.996865347816-25.898467471936-2019-08-30-cloudberry
674,0.0,0,0.0,63.476942248701-25.193478894290-2019-07-20-cloudberry
675,0.081,100,8.33,65.985050635898-24.797636603771-2022-08-28-lingonberry
676,1.283,100,37.5,61.410974303915-25.126639490269-2020-08-23-lingonberry
677,0.10300000000000001,100,4.17,65.985050635898-24.797636603771-2019-09-16-lingonberry
678,0.012,100,16.67,69.579405931858-28.797861670517-2020-08-11-bilberry
679,1.459,100,29.17,62.321530668488-27.000007985439-2022-09-03-lingonberry
680,4.95,100,70.83,63.302002102237-25.603511477658-2022-09-16-lingonberry
681,0.0,0,0.0,60.792273561397-26.081519772040-2022-09-10-lingonberry
682,0.019,100,4.17,64.822317655702-28.896193429693-2019-08-11-lingonberry
683,0.06,100,8.33,65.273293358771-28.714193131361-2018-08-07-bilberry
684,0.0,0,0.0,60.966875080557-25.522307756142-2019-07-19-bilberry
685,0.0,0,0.0,61.859572752067-28.900683310537-2021-07-19-bilberry
686,2.01,100,4.17,62.441667732361-22.929648244563-2018-09-01-lingonberry
687,0.934,100,16.67,63.302002102237-25.603511477658-2020-07-24-bilberry
688,0.8180000000000001,100,37.5,62.088946495761-23.168775630496-2020-08-03-bilberry
689,0.244,100,8.33,65.452659159736-28.725922810504-2021-07-25-cloudberry
690,3.336,100,29.17,67.063899051147-29.069863634565-2020-07-16-cloudberry
691,0.0,0,0.0,62.410081201748-26.419416956683-2020-09-02-lingonberry
692,0.001,100,4.17,65.546659433223-28.299055446451-2019-08-01-cloudberry
693,0.275,100,4.17,61.507287992498-25.684670106547-2018-08-10-bilberry
694,0.0,0,0.0,66.174516003895-28.331178510805-2020-08-03-bilberry
695,0.0,0,0.0,66.090521034112-27.000022265011-2022-07-23-cloudberry
696,0.0,0,0.0,65.452659159736-28.725922810504-2018-07-30-bilberry
697,0.004,100,4.17,64.202646339631-28.029769936067-2018-07-23-cloudberry
698,1.483,100,12.5,61.423858024411-26.999996991012-2022-07-18-bilberry
699,0.0,0,0.0,65.282893291024-27.214355171535-2020-07-12-cloudberry
700,0.0,0,0.0,65.820747409918-27.437615336293-2021-08-07-bilberry
701,0.0,0,0.0,63.847316635241-27.000015662314-2020-08-12-lingonberry
702,0.0,0,0.0,60.703629731031-26.267246984625-2018-07-25-bilberry
703,1.783,100,45.83,63.199072219009-29.385761771686-2022-07-18-bilberry
704,0.153,100,20.83,66.067742838297-24.348382661960-2019-08-07-bilberry
705,0.011,100,4.17,66.891990870771-25.629913212991-2020-07-20-cloudberry
706,0.0,0,0.0,60.703629731031-26.267246984625-2018-08-22-lingonberry
707,0.986,100,4.17,65.546659433223-28.299055446451-2018-07-23-cloudberry
708,1.55,100,20.83,63.442802307442-23.390186604503-2021-09-03-lingonberry
709,0.0,0,0.0,65.731030735580-26.563951310051-2020-07-15-cloudberry
710,0.0,0,0.0,63.199072219009-29.385761771686-2021-08-30-lingonberry
711,0.626,100,41.67,63.456698773118-30.009307177650-2022-07-18-cloudberry
712,0.67,100,41.67,61.677398256105-29.078464684855-2022-09-03-lingonberry
713,0.0,0,0.0,66.067742838297-24.348382661960-2021-07-16-cloudberry
714,6.109,100,45.83,66.445348987872-28.121300798338-2022-08-02-bilberry
715,1.6179999999999999,100,12.5,63.199072219009-29.385761771686-2020-07-31-bilberry
716,0.0,0,0.0,61.507287992498-25.684670106547-2020-08-15-lingonberry
